00206093 //ori:0000 0000 0010|0000 0|110|0000 1|001 0011——imm(2)和rs(0)=0或=2，存到1号地址:r[1]=2
00306113 //ori:0000 0000 0011|0000 0|110|0001 0|001 0011——imm(3)和rs(0)=0或=3，存到2号地址:r[2]=3
00506193 //ori:0000 0000 0101|0000 0|110|0001 1|001 0011——imm(5)和rs(0)=0或=5，存到3号地址:r[3]=5
00108213 //addi:0000 0000 0001|0000 1|000|0010 0|001 0011——imm(1)和rs(1)=2相加=3，存到4号地址:r[4]=3
002082b3 //add:0000 000|0 0010|0000 1|000|0010 1|011 0011——rs(2)=3和rs(1)=2相加=5，存到5号地址:r[5]=5
00314333 //xor:0000 000|0 0011|0001 0|100|0011 0|011 0011——rs(3)=5和rs(2)=3异或=6，存到6号地址:r[6]=6
008000EF //jal,跳过一条指令
00000000 //缓冲槽
00000000 //缓冲槽
00209393 //slli:0000 000|0 0010|0000 1|001|0011 1|001 0011——imm(2)把rs(1)=2向左移动两位，存到7号地址:r[7]=8
0020a433 //slt:0000 000|0 0010|0000 1|010|0100 0|011 0011——rs(1)=2和rs(2)=3有符号比较，存到8号地址:r[8]=0
000044b7 //lui:0000 0000 0000 0000 0100|0100 1|011 0111——imm(4)存到9号地址的高位，后面补0:r[9]=4000
0024b533 //sltu:0000 000|0 0010|0100 1|011|0101 0|011 0011——rs(2)=3和rs(9)=4000无符号比较，存到10号地址:r[10]=0
0041a583 //lw:0000 0000 0100|0001 1|010|0101 1|000 0011——imm(4)和rs(3)=5相加=9做为地址，取r[9]=4000存到11号地址:r[11]=4000
00208463 //beq:0000 000|0 0010 |0000 1|000 |0100 0|110 0011——rs(2)=3和rs(1)=2比较，不相等不跳转
00000000 //缓冲槽
00000000 //缓冲槽
0061a603 //lw:0000 0000 0110|0001 1|010|0110 0|000 0011——imm(6)和rs(3)=5相加=11作为地址，取r[11]=4000存到12号地址:r[12]=4000
00112523  //sw:0000 000|0 0001|0001 0|010|0101 0|010 0011——rs(2)=3和imm(10)相加=13作为地址，取rs(1)=2存到13号地址:r[13]=2
